paper_id,journal_tier,discipline,region,language,methodology,open_access_model,author_count,project_months,literature_review_hours,data_collection_hours,analysis_hours,writing_hours,revision_hours,peer_review_hours,hourly_rate_aud,labour_cost_aud,peer_review_cost_aud,infrastructure_library_cost_aud,editing_design_cost_aud,university_overhead_cost_aud,in_kind_support_cost_aud,total_cost_aud
PAPER-001,C,Finance,North America,English,Machine learning/NLP,Closed,3,4,125,142,127,117,134,13,58.25,37571.25,696.05,3252.01,1182.57,3422.59,1104.29,47228.76
PAPER-002,C,Finance,Europe,English,Archival empirical,Hybrid,3,5,141,173,140,101,77,28,65.16,41181.12,1495.25,3199.39,2593.5,3225.97,2479.15,54174.38
PAPER-003,C,Economics,North America,Bilingual,Archival empirical,Closed,1,6,154,136,75,178,90,27,66.47,42075.51,1402.02,3321.28,1165.48,4062.96,3200.24,55227.49
PAPER-004,C,Information Systems,Australia,English,Case study,Closed,3,5,100,139,95,148,75,24,65.73,36611.61,1433.84,2039.11,1777.38,2946.33,1934.42,46742.69
PAPER-005,C,Economics,Asia,English,Archival empirical,Closed,3,9,125,148,116,182,101,32,60.45,40622.4,1720.14,2774.61,2769.99,2882.69,1801.67,52571.5
PAPER-006,C,Marketing,Asia,English,Experiment,Closed,3,9,131,156,129,161,92,24,61.15,40909.35,1153.12,1521.15,2564.48,3389.46,3614.55,53152.11
PAPER-007,C,Economics,Australia,Bilingual,Case study,Closed,3,7,96,108,109,180,60,35,58.91,32577.23,1897.15,2571.74,1808.01,3251.03,2638.17,44743.33
PAPER-008,C,Accounting,Europe,Bilingual,Machine learning/NLP,Closed,3,8,163,158,93,130,90,15,65.51,41533.34,848.45,3393.78,2839.29,3129.93,2752.05,54496.84
PAPER-009,C,Marketing,Australia,English,Case study,Hybrid,1,6,140,189,61,154,71,25,65.63,40362.45,1238.55,3336.93,2845.32,2895.51,2076.3,52755.06
PAPER-010,C,Information Systems,Europe,English,Machine learning/NLP,Hybrid,1,8,106,201,112,133,107,29,65.66,43269.94,1629.53,1687.14,2132.52,3433.53,1704.03,53856.69
PAPER-011,C,Accounting,North America,English,Case study,Hybrid,1,5,133,85,128,175,68,10,60.25,35487.25,462.57,2651.54,1480.78,4090.65,4008.72,48181.51
PAPER-012,C,Accounting,Australia,English,Qualitative,Hybrid,1,8,148,182,120,181,91,35,59.32,42829.04,1768.43,1416.95,2383.86,4107.95,2438.86,54945.09
PAPER-013,C,Accounting,Australia,Bilingual,Machine learning/NLP,Closed,1,5,158,194,105,154,63,18,59.92,40386.08,933.66,3211.32,1158.31,4458.67,3995.88,54143.92
PAPER-014,C,Information Systems,Asia,English,Experiment,Hybrid,1,5,138,185,113,191,83,11,59.66,42358.6,519.21,1204.96,1819.89,3327.58,3747.95,52978.19
PAPER-015,C,Finance,Australia,English,Archival empirical,Closed,1,4,159,95,150,107,46,28,63.79,35531.03,1552.49,3314.59,2115.36,2588.22,2777.4,47879.09
PAPER-016,C,Economics,North America,English,Qualitative,Closed,2,4,162,143,80,179,50,23,67.42,41395.88,1417.84,2500.02,1664.38,3437.44,3344.04,53759.6
PAPER-017,C,Accounting,North America,English,Survey,Closed,3,9,130,98,72,158,119,28,61.0,35197.0,1706.33,1368.5,1447.62,2930.5,4266.41,46916.36
PAPER-018,C,Finance,Europe,English,Machine learning/NLP,Closed,2,8,142,182,61,157,93,19,65.04,41300.4,1214.68,1438.25,2844.07,3810.89,4113.99,54722.28
PAPER-019,C,Economics,North America,Bilingual,Qualitative,Hybrid,3,6,166,143,194,158,70,11,60.04,43889.24,510.57,2174.22,1581.03,3911.12,3698.92,55765.1
PAPER-020,C,Accounting,Europe,English,Case study,Closed,3,4,178,118,79,206,87,28,59.12,39492.16,1470.18,2188.51,1087.84,3484.49,4265.81,51988.99
PAPER-021,B,Information Systems,North America,English,Experiment,Gold,1,8,160,142,158,237,79,39,69.8,54164.8,2593.42,3727.26,1452.05,5304.06,2162.65,69404.24
PAPER-022,B,Accounting,Europe,English,Case study,Gold,1,9,165,156,147,227,115,25,70.72,57283.2,1460.89,3529.29,1877.95,4573.94,1675.95,70401.22
PAPER-023,B,Economics,Asia,English,Machine learning/NLP,Closed,4,11,178,189,107,144,93,19,71.81,51056.91,1221.33,3962.17,1480.34,5096.94,2209.9,65027.59
PAPER-024,B,Information Systems,Europe,English,Survey,Gold,4,10,115,216,100,196,128,35,63.9,48244.5,2079.63,3406.49,2808.32,4255.7,1244.91,62039.55
PAPER-025,B,Marketing,Europe,English,Machine learning/NLP,Closed,1,11,155,163,181,152,99,36,71.0,53250.0,2105.92,1992.76,2282.94,5169.73,3370.61,68171.96
PAPER-026,B,Marketing,Europe,English,Experiment,Gold,3,8,175,177,208,176,110,35,64.1,54228.6,1802.48,2788.33,3292.48,3933.95,1593.92,67639.76
PAPER-027,B,Information Systems,Asia,English,Qualitative,Closed,3,7,128,111,111,161,120,33,70.07,44214.17,2225.45,1867.5,2270.33,4487.22,1680.52,56745.19
PAPER-028,B,Management,Europe,English,Machine learning/NLP,Gold,2,11,123,213,156,152,149,30,68.88,54621.84,1789.79,2982.03,3326.69,4154.97,1466.69,68342.01
PAPER-029,B,Accounting,Europe,English,Survey,Hybrid,4,12,153,133,202,171,85,38,71.07,52876.08,2192.42,3166.62,3008.21,4136.91,3193.62,68573.86
PAPER-030,B,Management,Asia,English,Case study,Closed,3,10,129,164,198,218,79,36,62.81,49494.28,1816.82,2654.2,2094.85,4617.63,1217.93,61895.71
PAPER-031,B,Management,Asia,English,Qualitative,Hybrid,4,9,155,181,199,239,113,31,62.06,55047.22,1802.42,2956.1,2666.83,4460.31,1767.98,68700.86
PAPER-032,B,Accounting,Europe,English,Survey,Closed,4,11,169,137,106,246,110,32,63.65,48883.2,1814.99,1762.33,2749.77,3753.5,2615.94,61579.73
PAPER-033,B,Information Systems,Australia,English,Experiment,Closed,4,8,158,176,207,162,70,29,65.38,50538.74,1431.2,2940.66,3499.81,4422.04,3275.5,66107.95
PAPER-034,B,Accounting,North America,English,Archival empirical,Gold,1,10,126,226,129,202,87,28,63.52,48910.4,1644.93,3463.87,1752.36,4908.76,3617.74,64298.06
PAPER-035,B,Accounting,Australia,English,Machine learning/NLP,Hybrid,1,8,158,206,150,139,135,36,67.76,53394.88,2336.04,2258.55,2864.11,4542.79,3394.91,68791.28
PAPER-036,B,Finance,Europe,English,Machine learning/NLP,Hybrid,3,6,153,108,207,235,122,17,67.06,55324.5,978.57,2533.03,3272.31,5144.46,1535.47,68788.34
